Movie Index,User Index,Rating
559,6,1
355,837,1
495,343,1
273,432,1
348,987,1
426,391,1
142,4,1
649,495,1
266,339,1
472,774,1
325,922,1
733,175,1
255,769,1
990,451,1
857,566,1
276,572,1
740,817,1
822,232,1
817,851,1
232,110,1
104,374,1
432,590,1
243,640,1
112,364,1
155,507,1
222,62,1
663,849,1
984,3,1
730,531,1
300,332,1
795,798,1
440,86,1
893,871,1
412,903,1
267,79,1
159,346,1
593,947,1
795,360,1
591,493,1
100,236,1
121,274,1
500,850,1
991,981,1
849,513,1
351,992,1
866,850,1
344,66,1
857,236,1
739,130,1
721,296,1
62,74,1
295,805,1
646,121,1
82,630,1
754,805,1
815,524,1
566,627,1
288,150,1
533,970,1
159,503,1
781,833,1
310,58,1
546,679,1
792,147,1
913,402,1
106,8,1
428,558,1
289,555,1
746,145,1
129,726,1
756,55,1
426,250,1
416,414,1
506,59,1
662,989,1
927,377,1
897,99,1
788,601,1
926,560,1
941,153,1
859,440,1
806,286,1
987,215,1
67,943,1
615,767,1
274,462,1
154,240,1
774,911,1
866,73,1
898,481,1
937,462,1
421,362,1
530,486,1
507,979,1
34,794,1
785,569,1
249,480,1
833,373,1
250,589,1
789,899,1
449,765,1
141,371,1
354,234,1
180,53,1
179,801,1
678,107,1
170,537,1
430,213,1
730,798,1
375,354,1
242,465,1
902,776,1
187,999,1
838,406,1
349,978,1
784,492,1
229,460,1
650,674,1
487,421,1
213,343,1
630,322,1
135,796,1
116,24,1
832,735,1
179,902,1
513,867,1
652,962,1
950,861,1
745,402,1
665,116,1
361,893,1
696,710,1
188,939,1
924,993,1
856,859,1
36,759,1
25,828,1
289,469,1
827,846,1
466,631,1
906,226,1
300,434,1
390,197,1
51,513,1
337,349,1
243,425,1
716,739,1
191,219,1
218,550,1
859,206,1
824,847,1
120,928,1
779,277,1
153,194,1
662,403,1
639,796,1
240,684,1
612,129,1
288,531,1
665,554,1
364,845,1
959,424,1
564,259,1
212,343,1
63,878,1
407,306,1
914,462,1
487,706,1
702,381,1
346,159,1
123,54,1
950,850,1
372,604,1
212,7,1
417,568,1
447,56,1
585,466,1
413,625,1
765,398,1
421,825,1
688,726,1
400,697,1
709,475,1
77,345,1
681,906,1
125,981,1
932,524,1
45,464,1
537,619,1
938,84,1
951,197,1
335,712,1
301,50,1
832,736,1
6,511,1
266,357,1
569,500,1
760,845,1
881,907,1
235,216,1
523,704,1
582,836,1
188,337,1
704,195,1
759,914,1
925,614,1
894,651,1
406,601,1
150,996,1
548,622,1
263,572,1
444,934,1
522,103,1
937,574,1
321,720,1
204,909,1
620,540,1
284,576,1
890,304,1
675,663,1
833,712,1
998,567,1
533,770,1
371,662,1
751,89,1
871,348,1
306,282,1
660,883,1
917,90,1
330,677,1
48,897,1
53,402,1
391,733,1
925,462,1
247,929,1
42,443,1
252,937,1
692,100,1
1,536,1
819,476,1
153,207,1
407,568,1
917,791,1
608,140,1
542,682,1
948,123,1
506,148,1
662,323,1
311,150,1
309,557,1
738,436,1
796,793,1
343,319,1
588,341,1
587,880,1
796,303,1
518,875,1
862,476,1
731,743,1
402,350,1
447,456,1
666,230,1
484,5,1
941,592,1
950,705,1
132,348,1
656,63,1
849,634,1
868,490,1
933,977,1
407,678,1
684,397,1
750,819,1
564,464,1
298,919,1
99,522,1
891,473,1
767,163,1
793,578,1
356,606,1
267,15,1
503,978,1
522,522,1
945,864,1
831,460,1
220,314,1
481,899,1
273,907,1
432,711,1
683,37,1
730,738,1
316,221,1
769,514,1
807,542,1
857,279,1
264,758,1
363,872,1
705,671,1
814,426,1
865,581,1
120,996,1
129,62,1
255,365,1
511,431,1
570,610,1
552,377,1
160,71,1
453,428,1
30,694,1
53,911,1
671,944,1
641,43,1
868,114,1
922,394,1
343,829,1
209,298,1
83,34,1
798,195,1
702,667,1
497,988,1
0,264,1
613,9,1
866,861,1
495,780,1
360,274,1
66,663,1
915,197,1
632,180,1
768,185,1
903,63,1
185,82,1
600,267,1
418,935,1
468,253,1
629,384,1
716,649,1
678,653,1
546,449,1
220,809,1
236,652,1
634,769,1
671,479,1
196,196,1
522,387,1
468,775,1
129,412,1
44,326,1
103,342,1
568,41,1
139,130,1
894,101,1
906,395,1
415,198,1
465,442,1
353,581,1
446,315,1
283,253,1
185,293,1
252,52,1
846,351,1
493,132,1
66,983,1
690,380,1
11,331,1
879,413,1
374,983,1
142,401,1
622,863,1
615,77,1
909,460,1
477,459,1
159,364,1
854,568,1
803,102,1
124,356,1
233,371,1
480,693,1
555,658,1
123,65,1
39,997,1
975,406,1
100,943,1
842,415,1
815,795,1
506,934,1
835,37,1
702,85,1
402,270,1
325,204,1
463,23,1
394,538,1
816,468,1
969,301,1
749,400,1
204,346,1
763,98,1
135,348,1
465,563,1
644,522,1
905,656,1
442,435,1
764,142,1
690,859,1
945,20,1
87,193,1
100,581,1
792,427,1
163,234,1
543,692,1
52,17,1
471,599,1
815,4,1
796,706,1
835,142,1
333,663,1
373,213,1
741,43,1
16,264,1
709,585,1
21,897,1
684,725,1
447,66,1
377,160,1
658,618,1
55,973,1
417,405,1
966,430,1
135,37,1
762,142,1
345,659,1
186,577,1
135,124,1
79,287,1
144,945,1
200,640,1
530,137,1
614,691,1
575,273,1
560,811,1
50,728,1
788,953,1
724,908,1
519,555,1
372,191,1
115,497,1
967,223,1
860,868,1
954,244,1
714,821,1
262,560,1
440,845,1
895,957,1
422,190,1
43,793,1
943,940,1
248,580,1
309,407,1
868,98,1
370,899,1
847,769,1
870,913,1
448,68,1
873,670,1
320,191,1
945,663,1
339,816,1
754,266,1
330,702,1
563,808,1
77,888,1
178,394,1
424,753,1
828,993,1
49,532,1
907,719,1
205,692,1
478,393,1
24,666,1
934,871,1
84,326,1
270,891,1
885,25,1
532,705,1
105,739,1
42,662,1
838,240,1
781,723,1
658,905,1
886,639,1
788,529,1
557,190,1
402,434,1
813,938,1
138,858,1
617,475,1
599,354,1
285,919,1
334,848,1
718,869,1
398,419,1
861,379,1
863,642,1
246,535,1
71,116,1
190,870,1
419,874,1
121,713,1
202,525,1
839,350,1
761,173,1
648,890,1
383,536,1
417,610,1
568,755,1
661,446,1
980,271,1
838,384,1
967,733,1
271,99,1
156,61,1
354,309,1
269,659,1
559,667,1
614,432,1
733,658,1
157,792,1
992,776,1
699,733,1
658,123,1
683,44,1
726,240,1
742,737,1
500,921,1
613,526,1
623,839,1
100,828,1
903,879,1
502,678,1
209,51,1
313,754,1
610,376,1
856,473,1
83,419,1
789,651,1
427,130,1
414,714,1
91,636,1
718,990,1
725,716,1
332,303,1
361,861,1
797,388,1
939,181,1
702,390,1
385,740,1
154,566,1
483,124,1
710,695,1
710,252,1
883,126,1
792,694,1
716,270,1
960,103,1
458,117,1
332,449,1
621,92,1
307,685,1
107,638,1
464,897,1
574,957,1
285,717,1
3,954,1
734,335,1
757,118,1
620,28,1
473,60,1
709,836,1
75,383,1
713,834,1
94,311,1
649,115,1
367,420,1
199,108,1
524,468,1
262,302,1
358,237,1
188,863,1
614,451,1
28,30,1
797,226,1
965,719,1
483,533,1
697,713,1
210,126,1
963,296,1
277,208,1
457,380,1
354,28,1
584,645,1
895,857,1
854,480,1
524,910,1
63,504,1
282,258,1
21,417,1
326,160,1
701,661,1
307,416,1
314,593,1
40,620,1
999,188,1
293,729,1
676,109,1
701,310,1
589,187,1
987,62,1
181,364,1
993,928,1
304,592,1
617,586,1
680,555,1
178,670,1
44,357,1
42,775,1
587,575,1
333,265,1
889,62,1
331,270,1
785,310,1
91,787,1
699,480,1
164,987,1
28,723,1
949,4,1
367,444,1
457,186,1
402,460,1
438,794,1
969,396,1
807,115,1
262,462,1
679,130,1
846,788,1
320,948,1
762,101,1
37,733,1
248,429,1
17,291,1
843,82,1
548,222,1
381,882,1
981,955,1
976,863,1
903,776,1
365,146,1
155,445,1
782,406,1
575,643,1
243,460,1
971,657,1
488,379,1
237,49,1
283,595,1
955,555,1
974,561,1
940,21,1
88,793,1
431,664,1
652,268,1
573,153,1
941,622,1
172,100,1
906,9,1
686,355,1
567,48,1
954,480,1
589,635,1
221,84,1
664,832,1
516,330,1
106,206,1
478,157,1
698,211,1
66,856,1
320,662,1
515,207,1
270,506,1
719,686,1
99,881,1
455,173,1
372,638,1
644,616,1
629,102,1
798,866,1
290,908,1
497,821,1
294,314,1
36,303,1
352,155,1
914,582,1
177,84,1
743,687,1
10,659,1
998,592,1
904,693,1
770,475,1
584,544,1
966,523,1
538,218,1
594,488,1
11,760,1
838,403,1
332,574,1
463,378,1
482,220,1
959,687,1
237,383,1
454,753,1
360,227,1
165,72,1
900,29,1
601,644,1
307,69,1
569,830,1
278,927,1
787,192,1
171,129,1
116,54,1
46,18,1
364,675,1
16,496,1
700,39,1
2,605,1
214,557,1
527,213,1
82,259,1
148,739,1
781,162,1
925,380,1
841,864,1
160,676,1
378,709,1
455,999,1
406,128,1
830,292,1
433,275,1
804,101,1
559,436,1
519,430,1
156,118,1
566,864,1
56,220,1
679,319,1
639,718,1
469,960,1
432,429,1
456,804,1
572,147,1
66,430,1
430,120,1
638,513,1
826,766,1
996,477,1
373,69,1
544,50,1
958,22,1
646,136,1
205,243,1
934,341,1
222,853,1
54,272,1
518,544,1
99,845,1
350,18,1
983,170,1
461,305,1
75,453,1
641,139,1
459,180,1
770,88,1
19,760,1
807,532,1
29,217,1
844,537,1
28,113,1
888,598,1
263,652,1
256,46,1
269,637,1
170,842,1
709,698,1
382,509,1
824,347,1
532,246,1
497,68,1
722,841,1
801,750,1
272,927,1
221,924,1
686,289,1
426,206,1
150,316,1
542,380,1
820,309,1
915,741,1
37,645,1
491,625,1
748,705,1
283,725,1
298,360,1
259,285,1
852,414,1
96,617,1
674,135,1
53,195,1
677,566,1
405,679,1
949,420,1
207,668,1
185,503,1
608,162,1
184,908,1
437,488,1
796,614,1
641,105,1
645,166,1
414,569,1
933,538,1
373,270,1
905,925,1
741,119,1
310,932,1
419,106,1
48,690,1
836,84,1
467,559,1
798,813,1
671,285,1
402,752,1
730,76,1
80,572,1
102,176,1
264,259,1
137,478,1
196,822,1
155,962,1
481,846,1
747,975,1
632,239,1
158,97,1
27,929,1
708,808,1
382,50,1
972,820,1
273,813,1
966,163,1
24,446,1
26,568,1
465,771,1
884,714,1
65,703,1
380,391,1
560,512,1
538,894,1
365,794,1
387,500,1
375,712,1
709,533,1
30,797,1
559,230,1
712,319,1
400,677,1
227,196,1
47,295,1
905,574,1
312,426,1
842,942,1
127,662,1
652,898,1
38,692,1
795,192,1
626,27,1
377,393,1
719,757,1
552,326,1
56,61,1
542,88,1
732,996,1
264,816,1
479,453,1
950,762,1
274,317,1
497,538,1
758,313,1
194,848,1
66,562,1
758,493,1
729,705,1
544,583,1
30,398,1
6,257,1
478,890,1
85,770,1
333,22,1
644,471,1
641,90,1
40,943,1
948,807,1
295,345,1
266,765,1
870,996,1
487,319,1
736,123,1
911,803,1
401,435,1
786,35,1
614,575,1
685,19,1
887,588,1
825,659,1
843,871,1
407,829,1
949,735,1
685,386,1
417,174,1
492,231,1
600,646,1
276,174,1
813,432,1
909,119,1
710,241,1
126,800,1
608,887,1
539,247,1
923,1,1
889,577,1
931,124,1
216,460,1
825,420,1
20,584,1
998,636,1
567,665,1
124,215,1
983,808,1
554,731,1
678,275,1
737,46,1
256,250,1
443,287,1
508,401,1
637,935,1
780,695,1
555,144,1
549,284,1
726,339,1
405,452,1
329,427,1
671,564,1
291,384,1
888,937,1
138,544,1
560,767,1
913,273,1
252,60,1
850,244,1
679,658,1
893,541,1
764,989,1
222,340,1
46,533,1
591,956,1
178,539,1
369,91,1
918,417,1
768,432,1
716,383,1
742,764,1
844,202,1
612,69,1
793,516,1
394,908,1
867,120,1
871,854,1
936,140,1
890,850,1
544,513,1
623,36,1
966,402,1
800,958,1
587,618,1
76,547,1
699,570,1
911,146,1
298,980,1
534,687,1
259,500,1
539,602,1
312,66,1
442,269,1
518,383,1
147,273,1
908,879,1
988,956,1
469,180,1
336,672,1
830,138,1
672,30,1
352,32,1
326,534,1
568,561,1
743,651,1
313,384,1
636,141,1
43,54,1
502,739,1
988,253,1
897,680,1
330,701,1
819,72,1
369,687,1
89,617,1
619,13,1
955,206,1
461,232,1
216,822,1
282,242,1
158,44,1
91,397,1
950,439,1
104,758,1
364,673,1
458,444,1
743,786,1
688,752,1
335,979,1
873,926,1
419,465,1
882,55,1
166,49,1
780,656,1
186,635,1
887,102,1
939,885,1
243,960,1
430,948,1
99,824,1
189,815,1
159,664,1
539,396,1
419,503,1
712,156,1
847,657,1
789,389,1
80,443,1
951,865,1
870,108,1
141,187,1
516,318,1
69,704,1
473,172,1
409,142,1
103,264,1
333,363,1
993,619,1
198,454,1
315,829,1
244,6,1
473,77,1
386,13,1
357,900,1
56,94,1
583,710,1
520,742,1
773,642,1
110,764,1
199,887,1
574,389,1
610,622,1
423,336,1
604,405,1
449,401,1
221,223,1
183,247,1
401,7,1
775,572,1
215,956,1
353,161,1
716,782,1
463,844,1
19,411,1
0,742,1
140,816,1
811,95,1
457,757,1
609,754,1
59,579,1
538,301,1
324,587,1
494,806,1
453,987,1
41,536,1
645,526,1
24,11,1
23,227,1
373,798,1
29,890,1
744,887,1
856,188,1
292,405,1
963,373,1
744,541,1
272,755,1
25,831,1
422,892,1
38,101,1
473,889,1
857,749,1
563,146,1
20,239,1
244,597,1
509,253,1
206,116,1
457,522,1
358,689,1
912,631,1
825,810,1
381,501,1
225,238,1
42,171,1
839,458,1
415,901,1
279,267,1
183,889,1
117,94,1
801,21,1
961,171,1
510,103,1
24,522,1
564,607,1
924,353,1
964,621,1
78,369,1
612,361,1
171,969,1
926,92,1
82,273,1
860,758,1
688,306,1
246,466,1
129,28,1
56,27,1
517,957,1
341,689,1
623,47,1
435,214,1
660,433,1
447,591,1
650,661,1
760,70,1
42,166,1
983,183,1
574,449,1
113,66,1
235,771,1
872,357,1
88,143,1
800,430,1
41,908,1
245,912,1
7,656,1
351,121,1
439,968,1
670,63,1
571,404,1
568,155,1
913,815,1
587,594,1
370,928,1
798,720,1
152,918,1
881,932,1
959,677,1
453,275,1
846,525,1
357,644,1
453,658,1
316,985,1
111,897,1
794,840,1
701,362,1
721,658,1
838,894,1
565,187,1
456,927,1
533,491,1
572,528,1
807,361,1
890,873,1
381,749,1
785,117,1
915,226,1
76,479,1
299,810,1
916,761,1
998,440,1
638,890,1
539,308,1
791,861,1
794,234,1
19,482,1
15,534,1
237,930,1
551,643,1
870,834,1
809,230,1
646,806,1
396,953,1
750,60,1
82,981,1
91,230,1
639,40,1
393,48,1
802,591,1
242,745,1
158,229,1
411,547,1
110,531,1
445,375,1
280,980,1
224,325,1
156,86,1
113,995,1
363,832,1
181,880,1
290,991,1
509,413,1
210,807,1
516,296,1
489,673,1
750,690,1
589,328,1
923,323,1
938,211,1
114,749,1
993,930,1
580,920,1
349,302,1
207,193,1
513,322,1
447,238,1
287,382,1
473,931,1
541,299,1
240,903,1
59,627,1
920,894,1
757,404,1
20,776,1
144,577,1
558,811,1
378,930,1
311,886,1
393,226,1
306,251,1
385,799,1
34,773,1
898,374,1
743,267,1
369,819,1
558,89,1
67,451,1
440,761,1
740,61,1
450,902,1
582,365,1
989,654,1
23,132,1
629,264,1
850,325,1
618,868,1
578,962,1
660,417,1
555,145,1
155,844,1
150,639,1
971,506,1
872,593,1
136,92,1
563,48,1
616,534,1
88,357,1
291,197,1
269,374,1
146,458,1
823,651,1
458,533,1
636,540,1
912,527,1
122,204,1
530,890,1
268,916,1
365,5,1
844,720,1
574,122,1
98,709,1
179,723,1
387,602,1
434,361,1
774,99,1
556,76,1
174,681,1
467,515,1
770,814,1
495,859,1
614,394,1
861,660,1
136,127,1
544,354,1
602,372,1
782,139,1
236,196,1
210,84,1
786,75,1
723,787,1
784,401,1
918,153,1
495,658,1
675,737,1
733,207,1
967,227,1
45,725,1
642,404,1
343,162,1
82,141,1
632,539,1
654,633,1
523,674,1
944,81,1
955,95,1
161,491,1
183,947,1
947,11,1
971,221,1
705,991,1
936,493,1
650,955,1
917,514,1
736,281,1
623,472,1
605,916,1
957,256,1
811,824,1
64,597,1
615,435,1
591,228,1
17,884,1
542,453,1
546,882,1
183,544,1
429,609,1
930,196,1
471,911,1
456,999,1
829,577,1
772,221,1
466,71,1
516,903,1
622,679,1
460,336,1
953,770,1
643,500,1
261,89,1
76,493,1
891,717,1
445,582,1
766,255,1
809,833,1
550,55,1
982,843,1
978,418,1
394,985,1
91,992,1
813,536,1
477,108,1
405,377,1
535,595,1
489,382,1
62,408,1
503,100,1
945,503,1
651,423,1
439,868,1
404,931,1
774,492,1
654,535,1
717,54,1
818,974,1
439,671,1
455,863,1
487,622,1
416,702,1
567,188,1
240,328,1
13,116,1
700,809,1
530,451,1
859,526,1
293,869,1
141,163,1
727,973,1
251,592,1
531,207,1
574,507,1
947,642,1
953,592,1
76,235,1
234,284,1
596,876,1
93,920,1
320,120,1
829,655,1
446,895,1
240,122,1
785,755,1
28,859,1
135,993,1
380,315,1
47,481,1
654,159,1
349,998,1
159,678,1
413,939,1
335,217,1
946,942,1
900,886,1
638,47,1
232,537,1
181,270,1
720,847,1
432,993,1
404,58,1
312,280,1
230,80,1
60,338,1
937,348,1
659,127,1
69,433,1
475,210,1
906,897,1
204,759,1
940,537,1
124,697,1
810,908,1
744,103,1
811,477,1
558,913,1
424,470,1
456,317,1
974,297,1
85,935,1
592,337,1
118,714,1
246,185,1
261,615,1
379,724,1
362,395,1
736,358,1
473,854,1
460,22,1
575,477,1
773,922,1
715,3,1
486,138,1
186,980,1
956,215,1
752,12,1
540,471,1
337,403,1
132,89,1
254,5,1
557,815,1
430,824,1
538,574,1
610,3,1
13,367,1
159,862,1
122,383,1
364,494,1
466,266,1
76,981,1
368,237,1
806,520,1
889,196,1
256,942,1
703,309,1
23,811,1
574,168,1
765,206,1
346,815,1
763,570,1
444,204,1
188,919,1
924,558,1
550,723,1
223,187,1
729,155,1
106,961,1
904,878,1
395,731,1
134,436,1
1,74,1
292,371,1
679,651,1
963,524,1
230,531,1
245,782,1
535,123,1
441,681,1
981,780,1
657,104,1
871,855,1
743,874,1
924,459,1
382,295,1
272,650,1
812,622,1
212,897,1
645,905,1
493,380,1
301,969,1
94,945,1
577,130,1
553,731,1
299,692,1
140,322,1
767,389,1
243,869,1
504,653,1
679,229,1
573,830,1
290,923,1
745,960,1
137,368,1
125,729,1
763,350,1
579,420,1
821,807,1
792,143,1
402,872,1
838,876,1
752,582,1
253,885,1
613,274,1
139,171,1
580,553,1
768,932,1
311,787,1
835,689,1
70,29,1
288,872,1
421,257,1
692,130,1
851,650,1
629,924,1
184,572,1
191,694,1
496,626,1
825,213,1
775,356,1
958,629,1
347,322,1
705,92,1
816,431,1
339,746,1
828,142,1
810,792,1
597,685,1
112,521,1
502,226,1
219,908,1
117,843,1
378,37,1
878,811,1
446,234,1
599,105,1
236,762,1
606,120,1
770,853,1
415,729,1
773,290,1
662,13,1
865,375,1
802,81,1
685,293,1
709,885,1
237,215,1
336,885,1
666,189,1
209,606,1
932,464,1
452,13,1
22,325,1
102,354,1
424,9,1
13,117,1
726,260,1
597,251,1
545,928,1
984,6,1
415,75,1
609,309,1
478,38,1
510,671,1
46,245,1
224,350,1
784,847,1
411,554,1
535,977,1
16,248,1
559,577,1
431,590,1
374,466,1
81,912,1
139,986,1
553,94,1
685,298,1
359,102,1
913,175,1
939,902,1
561,893,1
585,892,1
333,833,1
888,172,1
40,682,1
811,731,1
136,213,1
984,795,1
497,983,1
10,117,1
724,667,1
609,410,1
497,154,1
265,192,1
34,734,1
646,896,1
126,894,1
770,641,1
717,990,1
962,671,1
345,697,1
264,440,1
882,371,1
722,331,1
893,853,1
218,537,1
2,601,1
255,343,1
397,461,1
693,580,1
955,521,1
557,713,1
949,400,1
773,829,1
769,853,1
978,38,1
686,392,1
567,788,1
920,364,1
47,469,1
195,709,1
515,431,1
356,168,1
844,737,1
663,438,1
793,831,1
78,995,1
904,755,1
327,579,1
532,647,1
394,418,1
573,43,1
701,883,1
323,711,1
528,21,1
913,148,1
928,514,1
498,337,1
847,137,1
102,904,1
407,220,1
136,655,1
663,773,1
973,712,1
97,667,1
372,564,1
926,912,1
873,756,1
986,772,1
652,48,1
270,789,1
622,113,1
589,992,1
375,386,1
593,398,1
80,691,1
651,847,1
669,634,1
808,727,1
74,272,1
146,544,1
963,146,1
614,324,1
304,585,1
784,165,1
675,638,1
228,749,1
871,966,1
562,509,1
455,167,1
12,844,1
237,479,1
866,680,1
705,660,1
700,852,1
822,185,1
328,522,1
198,264,1
367,397,1
69,377,1
798,102,1
204,377,1
388,828,1
137,896,1
495,839,1
124,36,1
938,137,1
41,878,1
312,568,1
894,985,1
347,784,1
916,805,1
580,443,1
271,573,1
618,159,1
777,598,1
671,323,1
347,301,1
715,703,1
584,257,1
589,258,1
592,918,1
466,24,1
550,658,1
381,810,1
333,428,1
198,767,1
60,105,1
517,63,1
730,823,1
42,27,1
549,302,1
758,543,1
735,874,1
940,889,1
614,771,1
987,991,1
801,716,1
747,243,1
498,225,1
199,888,1
298,330,1
787,363,1
387,513,1
520,535,1
394,564,1
195,814,1
683,634,1
383,733,1
801,845,1
94,892,1
143,542,1
690,119,1
750,320,1
51,93,1
908,580,1
905,524,1
436,371,1
906,986,1
271,0,1
813,272,1
507,694,1
869,954,1
403,467,1
674,975,1
926,879,1
814,648,1
138,5,1
483,995,1
98,57,1
38,995,1
501,152,1
536,534,1
425,64,1
671,985,1
19,975,1
432,660,1
881,434,1
993,223,1
593,45,1
524,526,1
901,588,1
136,556,1
926,694,1
667,495,1
490,724,1
644,711,1
829,878,1
340,888,1
591,795,1
113,138,1
476,872,1
407,380,1
377,475,1
184,160,1
461,267,1
65,144,1
835,370,1
619,765,1
819,951,1
719,288,1
53,485,1
61,249,1
562,875,1
832,785,1
558,594,1
592,616,1
168,298,1
844,390,1
3,855,1
469,821,1
273,456,1
26,286,1
224,929,1
